payment_date,year,quarter,month,day,day_of_week,day_of_year,week_of_year,month_name,quarter_name,year_month,year_quarter,time_id
2022-06-02,2022,2,6,2,4,153,22,June     ,2,2022-06,2022-2,1072
2023-02-20,2023,1,2,20,1,51,8,February ,1,2023-02,2023-1,1073
2022-04-10,2022,2,4,10,0,100,14,April    ,2,2022-04,2022-2,1074
2021-12-19,2021,4,12,19,0,353,50,December ,4,2021-12,2021-4,1075
2022-03-02,2022,1,3,2,3,61,9,March    ,1,2022-03,2022-1,1076
2022-01-08,2022,1,1,8,6,8,1,January  ,1,2022-01,2022-1,1077
2021-03-09,2021,1,3,9,2,68,10,March    ,1,2021-03,2021-1,1078
2021-03-02,2021,1,3,2,2,61,9,March    ,1,2021-03,2021-1,1079
2023-03-02,2023,1,3,2,4,61,9,March    ,1,2023-03,2023-1,1080
2022-10-14,2022,4,10,14,5,287,41,October  ,4,2022-10,2022-4,1081
2021-06-05,2021,2,6,5,6,156,22,June     ,2,2021-06,2021-2,1082
2021-07-16,2021,3,7,16,5,197,28,July     ,3,2021-07,2021-3,1083
2020-08-12,2020,3,8,12,3,225,33,August   ,3,2020-08,2020-3,1084
2020-09-04,2020,3,9,4,5,248,36,September,3,2020-09,2020-3,1085
2021-08-07,2021,3,8,7,6,219,31,August   ,3,2021-08,2021-3,1086
2022-07-22,2022,3,7,22,5,203,29,July     ,3,2022-07,2022-3,1087
2022-08-29,2022,3,8,29,1,241,35,August   ,3,2022-08,2022-3,1088
2021-04-04,2021,2,4,4,0,94,13,April    ,2,2021-04,2021-2,1089
2023-03-26,2023,1,3,26,0,85,12,March    ,1,2023-03,2023-1,1090
2020-08-14,2020,3,8,14,5,227,33,August   ,3,2020-08,2020-3,1091
2022-10-28,2022,4,10,28,5,301,43,October  ,4,2022-10,2022-4,1092
2022-04-19,2022,2,4,19,2,109,16,April    ,2,2022-04,2022-2,1093
2022-10-14,2022,4,10,14,5,287,41,October  ,4,2022-10,2022-4,1094
2023-02-09,2023,1,2,9,4,40,6,February ,1,2023-02,2023-1,1095
2020-10-10,2020,4,10,10,6,284,41,October  ,4,2020-10,2020-4,1096
2023-01-09,2023,1,1,9,1,9,2,January  ,1,2023-01,2023-1,1097
2020-10-31,2020,4,10,31,6,305,44,October  ,4,2020-10,2020-4,1098
2022-08-10,2022,3,8,10,3,222,32,August   ,3,2022-08,2022-3,1099
2022-04-15,2022,2,4,15,5,105,15,April    ,2,2022-04,2022-2,1100
2022-07-21,2022,3,7,21,4,202,29,July     ,3,2022-07,2022-3,1101
2023-03-28,2023,1,3,28,2,87,13,March    ,1,2023-03,2023-1,1102
2021-06-30,2021,2,6,30,3,181,26,June     ,2,2021-06,2021-2,1103
2022-12-22,2022,4,12,22,4,356,51,December ,4,2022-12,2022-4,1104
2022-10-26,2022,4,10,26,3,299,43,October  ,4,2022-10,2022-4,1105
2023-03-07,2023,1,3,7,2,66,10,March    ,1,2023-03,2023-1,1106
2022-11-07,2022,4,11,7,1,311,45,November ,4,2022-11,2022-4,1107
2022-08-21,2022,3,8,21,0,233,33,August   ,3,2022-08,2022-3,1108
2020-08-16,2020,3,8,16,0,229,33,August   ,3,2020-08,2020-3,1109
2021-04-18,2021,2,4,18,0,108,15,April    ,2,2021-04,2021-2,1110
2020-09-21,2020,3,9,21,1,265,39,September,3,2020-09,2020-3,1111
2020-10-16,2020,4,10,16,5,290,42,October  ,4,2020-10,2020-4,1112
2022-09-06,2022,3,9,6,2,249,36,September,3,2022-09,2022-3,1113
2022-12-24,2022,4,12,24,6,358,51,December ,4,2022-12,2022-4,1114
2022-02-27,2022,1,2,27,0,58,8,February ,1,2022-02,2022-1,1115
2020-10-30,2020,4,10,30,5,304,44,October  ,4,2020-10,2020-4,1116
2021-05-14,2021,2,5,14,5,134,19,May      ,2,2021-05,2021-2,1117
2022-10-01,2022,4,10,1,6,274,39,October  ,4,2022-10,2022-4,1118
2022-08-08,2022,3,8,8,1,220,32,August   ,3,2022-08,2022-3,1119
2022-10-04,2022,4,10,4,2,277,40,October  ,4,2022-10,2022-4,1120
2022-01-24,2022,1,1,24,1,24,4,January  ,1,2022-01,2022-1,1121
2020-12-31,2020,4,12,31,4,366,53,December ,4,2020-12,2020-4,1122
2021-07-19,2021,3,7,19,1,200,29,July     ,3,2021-07,2021-3,1123
2022-09-26,2022,3,9,26,1,269,39,September,3,2022-09,2022-3,1124
2022-08-02,2022,3,8,2,2,214,31,August   ,3,2022-08,2022-3,1125
2021-06-25,2021,2,6,25,5,176,25,June     ,2,2021-06,2021-2,1126
2021-10-07,2021,4,10,7,4,280,40,October  ,4,2021-10,2021-4,1127
2021-09-24,2021,3,9,24,5,267,38,September,3,2021-09,2021-3,1128
2022-07-02,2022,3,7,2,6,183,26,July     ,3,2022-07,2022-3,1129
2022-06-01,2022,2,6,1,3,152,22,June     ,2,2022-06,2022-2,1130
2022-03-28,2022,1,3,28,1,87,13,March    ,1,2022-03,2022-1,1131
2022-01-11,2022,1,1,11,2,11,2,January  ,1,2022-01,2022-1,1132
2022-06-05,2022,2,6,5,0,156,22,June     ,2,2022-06,2022-2,1133
2022-07-07,2022,3,7,7,4,188,27,July     ,3,2022-07,2022-3,1134
2021-12-20,2021,4,12,20,1,354,51,December ,4,2021-12,2021-4,1135
2021-08-17,2021,3,8,17,2,229,33,August   ,3,2021-08,2021-3,1136
2022-06-08,2022,2,6,8,3,159,23,June     ,2,2022-06,2022-2,1137
2021-08-20,2021,3,8,20,5,232,33,August   ,3,2021-08,2021-3,1138
2021-04-22,2021,2,4,22,4,112,16,April    ,2,2021-04,2021-2,1139
2020-08-08,2020,3,8,8,6,221,32,August   ,3,2020-08,2020-3,1140
2022-05-01,2022,2,5,1,0,121,17,May      ,2,2022-05,2022-2,1141
2021-12-16,2021,4,12,16,4,350,50,December ,4,2021-12,2021-4,1142
2020-09-03,2020,3,9,3,4,247,36,September,3,2020-09,2020-3,1143
2021-06-11,2021,2,6,11,5,162,23,June     ,2,2021-06,2021-2,1144
2022-01-14,2022,1,1,14,5,14,2,January  ,1,2022-01,2022-1,1145
2022-04-02,2022,2,4,2,6,92,13,April    ,2,2022-04,2022-2,1146
2020-11-28,2020,4,11,28,6,333,48,November ,4,2020-11,2020-4,1147
2022-07-22,2022,3,7,22,5,203,29,July     ,3,2022-07,2022-3,1148
2023-04-05,2023,2,4,5,3,95,14,April    ,2,2023-04,2023-2,1149
2020-12-04,2020,4,12,4,5,339,49,December ,4,2020-12,2020-4,1150
2021-08-15,2021,3,8,15,0,227,32,August   ,3,2021-08,2021-3,1151
2020-12-09,2020,4,12,9,3,344,50,December ,4,2020-12,2020-4,1152
2021-07-09,2021,3,7,9,5,190,27,July     ,3,2021-07,2021-3,1153
2022-07-13,2022,3,7,13,3,194,28,July     ,3,2022-07,2022-3,1154
2020-12-08,2020,4,12,8,2,343,50,December ,4,2020-12,2020-4,1155
2021-02-26,2021,1,2,26,5,57,8,February ,1,2021-02,2021-1,1156
2021-12-27,2021,4,12,27,1,361,52,December ,4,2021-12,2021-4,1157
2020-08-20,2020,3,8,20,4,233,34,August   ,3,2020-08,2020-3,1158
2022-05-26,2022,2,5,26,4,146,21,May      ,2,2022-05,2022-2,1159
2020-08-11,2020,3,8,11,2,224,33,August   ,3,2020-08,2020-3,1160
2023-01-13,2023,1,1,13,5,13,2,January  ,1,2023-01,2023-1,1161
2021-08-15,2021,3,8,15,0,227,32,August   ,3,2021-08,2021-3,1162
2021-07-15,2021,3,7,15,4,196,28,July     ,3,2021-07,2021-3,1163
2022-06-11,2022,2,6,11,6,162,23,June     ,2,2022-06,2022-2,1164
2021-03-08,2021,1,3,8,1,67,10,March    ,1,2021-03,2021-1,1165
2022-07-01,2022,3,7,1,5,182,26,July     ,3,2022-07,2022-3,1166
2023-01-18,2023,1,1,18,3,18,3,January  ,1,2023-01,2023-1,1167
2021-11-23,2021,4,11,23,2,327,47,November ,4,2021-11,2021-4,1168
2021-04-24,2021,2,4,24,6,114,16,April    ,2,2021-04,2021-2,1169
2022-07-13,2022,3,7,13,3,194,28,July     ,3,2022-07,2022-3,1170
2021-11-01,2021,4,11,1,1,305,44,November ,4,2021-11,2021-4,1171
2023-03-27,2023,1,3,27,1,86,13,March    ,1,2023-03,2023-1,1172
2020-10-18,2020,4,10,18,0,292,42,October  ,4,2020-10,2020-4,1173
2021-04-11,2021,2,4,11,0,101,14,April    ,2,2021-04,2021-2,1174
2021-12-26,2021,4,12,26,0,360,51,December ,4,2021-12,2021-4,1175
2020-12-31,2020,4,12,31,4,366,53,December ,4,2020-12,2020-4,1176
2022-03-08,2022,1,3,8,2,67,10,March    ,1,2022-03,2022-1,1177
2023-04-20,2023,2,4,20,4,110,16,April    ,2,2023-04,2023-2,1178
2022-02-14,2022,1,2,14,1,45,7,February ,1,2022-02,2022-1,1179
2023-03-19,2023,1,3,19,0,78,11,March    ,1,2023-03,2023-1,1180
2022-01-25,2022,1,1,25,2,25,4,January  ,1,2022-01,2022-1,1181
2021-12-12,2021,4,12,12,0,346,49,December ,4,2021-12,2021-4,1182
2021-09-10,2021,3,9,10,5,253,36,September,3,2021-09,2021-3,1183
2022-01-04,2022,1,1,4,2,4,1,January  ,1,2022-01,2022-1,1184
2020-09-21,2020,3,9,21,1,265,39,September,3,2020-09,2020-3,1185
2023-02-17,2023,1,2,17,5,48,7,February ,1,2023-02,2023-1,1186
2021-09-04,2021,3,9,4,6,247,35,September,3,2021-09,2021-3,1187
2021-06-23,2021,2,6,23,3,174,25,June     ,2,2021-06,2021-2,1188
2023-04-05,2023,2,4,5,3,95,14,April    ,2,2023-04,2023-2,1189
2022-04-13,2022,2,4,13,3,103,15,April    ,2,2022-04,2022-2,1190
2021-08-15,2021,3,8,15,0,227,32,August   ,3,2021-08,2021-3,1191
2021-11-08,2021,4,11,8,1,312,45,November ,4,2021-11,2021-4,1192
2021-04-18,2021,2,4,18,0,108,15,April    ,2,2021-04,2021-2,1193
2021-03-12,2021,1,3,12,5,71,10,March    ,1,2021-03,2021-1,1194
2022-10-04,2022,4,10,4,2,277,40,October  ,4,2022-10,2022-4,1195
2021-09-29,2021,3,9,29,3,272,39,September,3,2021-09,2021-3,1196
2022-05-31,2022,2,5,31,2,151,22,May      ,2,2022-05,2022-2,1197
2022-03-28,2022,1,3,28,1,87,13,March    ,1,2022-03,2022-1,1198
2020-09-06,2020,3,9,6,0,250,36,September,3,2020-09,2020-3,1199
2023-02-24,2023,1,2,24,5,55,8,February ,1,2023-02,2023-1,1200
2021-07-02,2021,3,7,2,5,183,26,July     ,3,2021-07,2021-3,1201
2021-03-06,2021,1,3,6,6,65,9,March    ,1,2021-03,2021-1,1202
2020-11-23,2020,4,11,23,1,328,48,November ,4,2020-11,2020-4,1203
2021-06-14,2021,2,6,14,1,165,24,June     ,2,2021-06,2021-2,1204
2021-11-09,2021,4,11,9,2,313,45,November ,4,2021-11,2021-4,1205
2021-05-06,2021,2,5,6,4,126,18,May      ,2,2021-05,2021-2,1206
2021-06-25,2021,2,6,25,5,176,25,June     ,2,2021-06,2021-2,1207
2022-01-08,2022,1,1,8,6,8,1,January  ,1,2022-01,2022-1,1208
2022-12-03,2022,4,12,3,6,337,48,December ,4,2022-12,2022-4,1209
2021-02-26,2021,1,2,26,5,57,8,February ,1,2021-02,2021-1,1210
2020-12-24,2020,4,12,24,4,359,52,December ,4,2020-12,2020-4,1211
2022-12-31,2022,4,12,31,6,365,52,December ,4,2022-12,2022-4,1212
2021-07-27,2021,3,7,27,2,208,30,July     ,3,2021-07,2021-3,1213
2021-06-19,2021,2,6,19,6,170,24,June     ,2,2021-06,2021-2,1214
2021-06-01,2021,2,6,1,2,152,22,June     ,2,2021-06,2021-2,1215
2020-12-06,2020,4,12,6,0,341,49,December ,4,2020-12,2020-4,1216
2022-07-20,2022,3,7,20,3,201,29,July     ,3,2022-07,2022-3,1217
2021-09-20,2021,3,9,20,1,263,38,September,3,2021-09,2021-3,1218
2023-01-15,2023,1,1,15,0,15,2,January  ,1,2023-01,2023-1,1219
2021-12-15,2021,4,12,15,3,349,50,December ,4,2021-12,2021-4,1220
2022-05-18,2022,2,5,18,3,138,20,May      ,2,2022-05,2022-2,1221
2021-07-16,2021,3,7,16,5,197,28,July     ,3,2021-07,2021-3,1222
2022-12-16,2022,4,12,16,5,350,50,December ,4,2022-12,2022-4,1223
2022-03-04,2022,1,3,4,5,63,9,March    ,1,2022-03,2022-1,1224
2022-07-08,2022,3,7,8,5,189,27,July     ,3,2022-07,2022-3,1225
2021-03-05,2021,1,3,5,5,64,9,March    ,1,2021-03,2021-1,1226
2021-01-14,2021,1,1,14,4,14,2,January  ,1,2021-01,2021-1,1227
2023-03-31,2023,1,3,31,5,90,13,March    ,1,2023-03,2023-1,1228
2020-12-02,2020,4,12,2,3,337,49,December ,4,2020-12,2020-4,1229
2022-04-07,2022,2,4,7,4,97,14,April    ,2,2022-04,2022-2,1230
2021-12-28,2021,4,12,28,2,362,52,December ,4,2021-12,2021-4,1231
2022-05-17,2022,2,5,17,2,137,20,May      ,2,2022-05,2022-2,1232
2023-02-10,2023,1,2,10,5,41,6,February ,1,2023-02,2023-1,1233
2023-01-07,2023,1,1,7,6,7,1,January  ,1,2023-01,2023-1,1234
2021-04-18,2021,2,4,18,0,108,15,April    ,2,2021-04,2021-2,1235
2020-12-30,2020,4,12,30,3,365,53,December ,4,2020-12,2020-4,1236
2021-03-21,2021,1,3,21,0,80,11,March    ,1,2021-03,2021-1,1237
2021-01-01,2021,1,1,1,5,1,53,January  ,1,2021-01,2021-1,1238
2021-03-23,2021,1,3,23,2,82,12,March    ,1,2021-03,2021-1,1239
2021-04-10,2021,2,4,10,6,100,14,April    ,2,2021-04,2021-2,1240
2022-02-08,2022,1,2,8,2,39,6,February ,1,2022-02,2022-1,1241
2020-11-24,2020,4,11,24,2,329,48,November ,4,2020-11,2020-4,1242
2021-03-16,2021,1,3,16,2,75,11,March    ,1,2021-03,2021-1,1243
2022-09-01,2022,3,9,1,4,244,35,September,3,2022-09,2022-3,1244
2022-12-17,2022,4,12,17,6,351,50,December ,4,2022-12,2022-4,1245
2022-08-06,2022,3,8,6,6,218,31,August   ,3,2022-08,2022-3,1246
2021-08-10,2021,3,8,10,2,222,32,August   ,3,2021-08,2021-3,1247
2021-07-30,2021,3,7,30,5,211,30,July     ,3,2021-07,2021-3,1248
2021-04-20,2021,2,4,20,2,110,16,April    ,2,2021-04,2021-2,1249
2022-02-20,2022,1,2,20,0,51,7,February ,1,2022-02,2022-1,1250
2022-11-23,2022,4,11,23,3,327,47,November ,4,2022-11,2022-4,1251
2021-05-02,2021,2,5,2,0,122,17,May      ,2,2021-05,2021-2,1252
2021-05-12,2021,2,5,12,3,132,19,May      ,2,2021-05,2021-2,1253
2021-05-17,2021,2,5,17,1,137,20,May      ,2,2021-05,2021-2,1254
2022-04-29,2022,2,4,29,5,119,17,April    ,2,2022-04,2022-2,1255
2022-02-03,2022,1,2,3,4,34,5,February ,1,2022-02,2022-1,1256
2021-08-02,2021,3,8,2,1,214,31,August   ,3,2021-08,2021-3,1257
2020-09-16,2020,3,9,16,3,260,38,September,3,2020-09,2020-3,1258
2023-03-05,2023,1,3,5,0,64,9,March    ,1,2023-03,2023-1,1259
2022-06-25,2022,2,6,25,6,176,25,June     ,2,2022-06,2022-2,1260
2022-08-24,2022,3,8,24,3,236,34,August   ,3,2022-08,2022-3,1261
2021-08-29,2021,3,8,29,0,241,34,August   ,3,2021-08,2021-3,1262
2023-02-28,2023,1,2,28,2,59,9,February ,1,2023-02,2023-1,1263
2020-10-25,2020,4,10,25,0,299,43,October  ,4,2020-10,2020-4,1264
2021-02-14,2021,1,2,14,0,45,6,February ,1,2021-02,2021-1,1265
2021-09-28,2021,3,9,28,2,271,39,September,3,2021-09,2021-3,1266
2022-09-09,2022,3,9,9,5,252,36,September,3,2022-09,2022-3,1267
2021-06-09,2021,2,6,9,3,160,23,June     ,2,2021-06,2021-2,1268
2022-10-22,2022,4,10,22,6,295,42,October  ,4,2022-10,2022-4,1269
2022-07-13,2022,3,7,13,3,194,28,July     ,3,2022-07,2022-3,1270
2020-12-06,2020,4,12,6,0,341,49,December ,4,2020-12,2020-4,1271
2020-11-14,2020,4,11,14,6,319,46,November ,4,2020-11,2020-4,1272
2020-10-30,2020,4,10,30,5,304,44,October  ,4,2020-10,2020-4,1273
2022-01-28,2022,1,1,28,5,28,4,January  ,1,2022-01,2022-1,1274
2022-08-02,2022,3,8,2,2,214,31,August   ,3,2022-08,2022-3,1275
2022-08-18,2022,3,8,18,4,230,33,August   ,3,2022-08,2022-3,1276
2021-11-28,2021,4,11,28,0,332,47,November ,4,2021-11,2021-4,1277
2023-01-13,2023,1,1,13,5,13,2,January  ,1,2023-01,2023-1,1278
2022-10-22,2022,4,10,22,6,295,42,October  ,4,2022-10,2022-4,1279
2021-02-15,2021,1,2,15,1,46,7,February ,1,2021-02,2021-1,1280
2023-03-16,2023,1,3,16,4,75,11,March    ,1,2023-03,2023-1,1281
2021-02-09,2021,1,2,9,2,40,6,February ,1,2021-02,2021-1,1282
2021-05-23,2021,2,5,23,0,143,20,May      ,2,2021-05,2021-2,1283
2021-12-30,2021,4,12,30,4,364,52,December ,4,2021-12,2021-4,1284
2021-07-27,2021,3,7,27,2,208,30,July     ,3,2021-07,2021-3,1285
2020-09-23,2020,3,9,23,3,267,39,September,3,2020-09,2020-3,1286
2023-02-14,2023,1,2,14,2,45,7,February ,1,2023-02,2023-1,1287
2020-11-02,2020,4,11,2,1,307,45,November ,4,2020-11,2020-4,1288
2020-10-20,2020,4,10,20,2,294,43,October  ,4,2020-10,2020-4,1289
2021-09-25,2021,3,9,25,6,268,38,September,3,2021-09,2021-3,1290
2021-02-14,2021,1,2,14,0,45,6,February ,1,2021-02,2021-1,1291
2022-01-25,2022,1,1,25,2,25,4,January  ,1,2022-01,2022-1,1292
2022-03-31,2022,1,3,31,4,90,13,March    ,1,2022-03,2022-1,1293
2021-08-14,2021,3,8,14,6,226,32,August   ,3,2021-08,2021-3,1294
2022-04-08,2022,2,4,8,5,98,14,April    ,2,2022-04,2022-2,1295
2021-12-31,2021,4,12,31,5,365,52,December ,4,2021-12,2021-4,1296
2020-12-31,2020,4,12,31,4,366,53,December ,4,2020-12,2020-4,1297
2020-08-17,2020,3,8,17,1,230,34,August   ,3,2020-08,2020-3,1298
2021-02-11,2021,1,2,11,4,42,6,February ,1,2021-02,2021-1,1299
2021-05-15,2021,2,5,15,6,135,19,May      ,2,2021-05,2021-2,1300
2022-04-10,2022,2,4,10,0,100,14,April    ,2,2022-04,2022-2,1301
2022-12-10,2022,4,12,10,6,344,49,December ,4,2022-12,2022-4,1302
2021-07-12,2021,3,7,12,1,193,28,July     ,3,2021-07,2021-3,1303
2022-04-05,2022,2,4,5,2,95,14,April    ,2,2022-04,2022-2,1304
2020-10-19,2020,4,10,19,1,293,43,October  ,4,2020-10,2020-4,1305
2020-11-08,2020,4,11,8,0,313,45,November ,4,2020-11,2020-4,1306
2021-09-15,2021,3,9,15,3,258,37,September,3,2021-09,2021-3,1307
2022-11-08,2022,4,11,8,2,312,45,November ,4,2022-11,2022-4,1308
2021-01-10,2021,1,1,10,0,10,1,January  ,1,2021-01,2021-1,1309
2021-06-04,2021,2,6,4,5,155,22,June     ,2,2021-06,2021-2,1310
2022-10-26,2022,4,10,26,3,299,43,October  ,4,2022-10,2022-4,1311
2020-11-01,2020,4,11,1,0,306,44,November ,4,2020-11,2020-4,1312
2020-09-30,2020,3,9,30,3,274,40,September,3,2020-09,2020-3,1313
2022-11-22,2022,4,11,22,2,326,47,November ,4,2022-11,2022-4,1314
2021-12-23,2021,4,12,23,4,357,51,December ,4,2021-12,2021-4,1315
2022-08-16,2022,3,8,16,2,228,33,August   ,3,2022-08,2022-3,1316
2022-09-02,2022,3,9,2,5,245,35,September,3,2022-09,2022-3,1317
2022-04-05,2022,2,4,5,2,95,14,April    ,2,2022-04,2022-2,1318
2023-01-29,2023,1,1,29,0,29,4,January  ,1,2023-01,2023-1,1319
2021-02-16,2021,1,2,16,2,47,7,February ,1,2021-02,2021-1,1320
2022-02-26,2022,1,2,26,6,57,8,February ,1,2022-02,2022-1,1321
2022-05-22,2022,2,5,22,0,142,20,May      ,2,2022-05,2022-2,1322
2022-01-28,2022,1,1,28,5,28,4,January  ,1,2022-01,2022-1,1323
2022-07-15,2022,3,7,15,5,196,28,July     ,3,2022-07,2022-3,1324
2020-09-17,2020,3,9,17,4,261,38,September,3,2020-09,2020-3,1325
2022-12-10,2022,4,12,10,6,344,49,December ,4,2022-12,2022-4,1326
2023-02-15,2023,1,2,15,3,46,7,February ,1,2023-02,2023-1,1327
2023-01-07,2023,1,1,7,6,7,1,January  ,1,2023-01,2023-1,1328
2023-03-09,2023,1,3,9,4,68,10,March    ,1,2023-03,2023-1,1329
2022-05-20,2022,2,5,20,5,140,20,May      ,2,2022-05,2022-2,1330
2022-08-11,2022,3,8,11,4,223,32,August   ,3,2022-08,2022-3,1331
2023-01-21,2023,1,1,21,6,21,3,January  ,1,2023-01,2023-1,1332
2022-05-27,2022,2,5,27,5,147,21,May      ,2,2022-05,2022-2,1333
2021-08-23,2021,3,8,23,1,235,34,August   ,3,2021-08,2021-3,1334
2021-01-17,2021,1,1,17,0,17,2,January  ,1,2021-01,2021-1,1335
2022-04-03,2022,2,4,3,0,93,13,April    ,2,2022-04,2022-2,1336
2022-12-30,2022,4,12,30,5,364,52,December ,4,2022-12,2022-4,1337
2021-11-11,2021,4,11,11,4,315,45,November ,4,2021-11,2021-4,1338
2021-07-23,2021,3,7,23,5,204,29,July     ,3,2021-07,2021-3,1339
2022-05-08,2022,2,5,8,0,128,18,May      ,2,2022-05,2022-2,1340
2021-10-15,2021,4,10,15,5,288,41,October  ,4,2021-10,2021-4,1341
2021-04-14,2021,2,4,14,3,104,15,April    ,2,2021-04,2021-2,1342
